"","original_name","species_list_name"
"174","Unknown species - Broadleaf","NA NA"
"236","Eleagnus pungens maculata","NA NA"
"244","Malus yunnanensis veitchii","Malus yunnanensis NA"
"533","Unknown species - Broadleaf","NA NA"
"582","Mixed Species","NA NA"
"584","Mixed Species","NA NA"
"600","Unknown species - Broadleaf","NA NA"
"686","Betula pendula Edinburgh","Betula pendula NA"
"738","Mixed Species Group","NA NA"
"744","Mixed Species","NA NA"
"751","Ilex aquifolium Albomarginata","Ilex aquifolium NA"
"796","Juniperus virginiana Skyrocket","Juniperus virginiana NA"
"966","No Code Allocated","NA NA"
"992","Mixed Species Group","NA NA"
"1064","Betula pendula 'Obelisk'","Betula pendula NA"
"1072","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"1187","Mixed Species Group","NA NA"
"1283","No Code Allocated","NA NA"
"1328","Malus yunnanensis veitchii","Malus yunnanensis NA"
"1366","No Code Allocated","NA NA"
"1370","Ilex aquifolium Aureomarginata","Ilex aquifolium NA"
"1501","Mixed Species Group","NA NA"
"1598","X Cupressocyparis leylandii","NA NA"
"1710","X Cupressocyparis leylandii","NA NA"
"1835","No Code Allocated","NA NA"
"1841","Mixed Species","NA NA"
"1874","Crataegus oxyacanthoides","Crataegus NA"
"2052","X Cupressocyparis leylandii","NA NA"
"2103","No Code Allocated","NA NA"
"2288","Prunus japonica cv","Prunus NA"
"2341","Buddleia davidii","NA NA"
"2393","X Cupressocyparis leylandii","NA NA"
"2426","Mixed Species","NA NA"
"2435","Ilex aquifolium Albomarginata","Ilex aquifolium NA"
"2494","X Cupressocyparis leylandii","NA NA"
"2520","Mixed Species Group","NA NA"
"2540","Betula pendula Edinburgh","Betula pendula NA"
"2644","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"2709","X Cupressocyparis leylandii","NA NA"
"2723","Mixed Species","NA NA"
"2735","Mixed Species","NA NA"
"2786","Mixed Species","NA NA"
"2822","Malus yunnanensis veitchii","Malus yunnanensis NA"
"2849","No Code Allocated","NA NA"
"2909","No Code Allocated","NA NA"
"3020","No Code Allocated","NA NA"
"3041","Ilex aquifolium Aureomarginata","Ilex aquifolium NA"
"3063","No Code Allocated","NA NA"
"3084","X Cupressocyparis leylandii","NA NA"
"3103","No Code Allocated","NA NA"
"3133","Mixed Species","NA NA"
"3171","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"3205","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"3216","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"3348","No Code Allocated","NA NA"
"3437","No Code Allocated","NA NA"
"3482","X Cupressocyparis leylandii","NA NA"
"3496","No Code Allocated","NA NA"
"3500","Prunus dulcis Macrocarpa","Prunus dulcis NA"
"3505","X Cupressocyparis leylandii","NA NA"
"3552","X Cupressocyparis leylandii","NA NA"
"3644","Malus yunnanensis veitchii","Malus yunnanensis NA"
"3710","Mixed Species Group","NA NA"
"3941","Mixed Species","NA NA"
"3942","No Code Allocated","NA NA"
"3990","Viburnum plicatum","Viburnum NA"
"4155","Mixed Species","NA NA"
"4239","Mixed Species","NA NA"
"4251","No Code Allocated","NA NA"
"4483","Ilex aquifolium Albomarginata","Ilex aquifolium NA"
"4513","Shrub Group","NA NA"
"4532","Mixed Species","NA NA"
"4534","Mixed Species","NA NA"
"4539","Unknown species - Conifer","NA NA"
"4545","X Cupressocyparis leylandii","NA NA"
"4567","Chamaecyparis lawsoniana Winst","Chamaecyparis lawsoniana NA"
"4717","Mixed Species Group","NA NA"
"4778","Mixed Species","NA NA"
"4793","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"4800","X Cupressocyparis leylandii","NA NA"
"4804","Cordyline australis","Cordyline NA"
"4844","X Cupressocyparis leylandii","NA NA"
"4927","Mixed Species Group","NA NA"
"4951","No Code Allocated","NA NA"
"4988","No Code Allocated","NA NA"
"5056","Betula pendula Edinburgh","Betula pendula NA"
"5100","X Cupressocyparis leylandii","NA NA"
"5127","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"5136","Mixed Species","NA NA"
"5259","Prunus japonica cv","Prunus NA"
"5264","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"5279","X Cupressocyparis l. Castlewel","NA NA"
"5308","X Cupressocyparis l. Castlewel","NA NA"
"5345","Malus yunnanensis veitchii","Malus yunnanensis NA"
"5356","Magnolia sinensis","Magnolia NA"
"5392","X Cupressocyparis leylandii","NA NA"
"5566","No Code Allocated","NA NA"
"5645","No Code Allocated","NA NA"
"5650","No Code Allocated","NA NA"
"5654","No Code Allocated","NA NA"
"5742","Malus yunnanensis veitchii","Malus yunnanensis NA"
"5762","Mixed Species Group","NA NA"
"5803","X Cupressocyparis leylandii","NA NA"
"5831","Ilex aquifolium Aureomarginata","Ilex aquifolium NA"
"5843","X Cupressocyparis leylandii","NA NA"
"5890","X Cupressocyparis leylandii","NA NA"
"5996","X Cupressocyparis leylandii","NA NA"
"6024","X Cupressocyparis leylandii","NA NA"
"6036","No Code Allocated","NA NA"
"6039","Mixed Species Group","NA NA"
"6147","No Code Allocated","NA NA"
"6197","Mixed Species","NA NA"
"6207","Mixed Species","NA NA"
"6220","Cordyline australis","Cordyline NA"
"6311","No Code Allocated","NA NA"
"6355","Betula pendula Edinburgh","Betula pendula NA"
"6365","X Cupressocyparis leylandii","NA NA"
"6452","No Code Allocated","NA NA"
"6463","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"6529","No Code Allocated","NA NA"
"6548","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"6560","X Cupressocyparis leylandii","NA NA"
"6662","X Cupressocyparis leylandii","NA NA"
"6699","X Cupressocyparis leylandii","NA NA"
"6704","No Code Allocated","NA NA"
"6807","Mixed Species","NA NA"
"6811","Mixed Species","NA NA"
"6837","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"6839","Mixed Species Group","NA NA"
"6854","X Cupressocyparis leylandii","NA NA"
"6867","No Code Allocated","NA NA"
"6948","Cordyline australis","Cordyline NA"
"7068","X Cupressocyparis leylandii","NA NA"
"7135","Mixed Species","NA NA"
"7138","Mixed Species","NA NA"
"7148","Prunus japonica cv","Prunus NA"
"7174","Mixed Species Group","NA NA"
"7215","Mixed Species","NA NA"
"7284","Mixed Species","NA NA"
"7301","Malus yunnanensis veitchii","Malus yunnanensis NA"
"7413","No Code Allocated","NA NA"
"7512","Prunus 'Accolade'","Prunus NA"
"7542","Unknown species - Broadleaf","NA NA"
"7562","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"7671","X Cupressocyparis leylandii","NA NA"
"7698","No Code Allocated","NA NA"
"7700","Mixed Species","NA NA"
"7702","Betula pendula 'Obelisk'","Betula pendula NA"
"7884","X Cupressocyparis leylandii","NA NA"
"7948","Mixed Species","NA NA"
"7959","Betula pendula 'Obelisk'","Betula pendula NA"
"8004","No Code Allocated","NA NA"
"8074","Malus yunnanensis veitchii","Malus yunnanensis NA"
"8269","No Code Allocated","NA NA"
"8270","Malus yunnanensis veitchii","Malus yunnanensis NA"
"8278","Malus yunnanensis veitchii","Malus yunnanensis NA"
"8311","X Cupressocyparis leylandii","NA NA"
"8317","No Code Allocated","NA NA"
"8338","X Cupressocyparis leylandii","NA NA"
"8362","Malus yunnanensis veitchii","Malus yunnanensis NA"
"8453","X Cupressocyparis leylandii","NA NA"
"8489","No Code Allocated","NA NA"
"8544","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"8640","X Cupressocyparis leylandii","NA NA"
"8748","No Code Allocated","NA NA"
"8842","Mixed Species Group","NA NA"
"8876","No Code Allocated","NA NA"
"8903","Mixed Species","NA NA"
"8968","Betula pendula Edinburgh","Betula pendula NA"
"9010","Mixed Species","NA NA"
"9012","Mixed Species","NA NA"
"9015","Prunus Kiku-shidare","Prunus NA"
"9035","X Cupressocyparis leylandii","NA NA"
"9036","X Cupressocyparis leylandii","NA NA"
"9153","Mixed Species Group","NA NA"
"9163","No Code Allocated","NA NA"
"9177","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"9272","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"9273","Ilex aquifolium variegatum","Ilex aquifolium NA"
"9318","X Cupressocyparis l. Castlewel","NA NA"
"9340","Malus 'Evereste'","Malus NA"
"9375","Mixed Species Group","NA NA"
"9421","Betula pendula Edinburgh","Betula pendula NA"
"9502","Prunus 'Accolade'","Prunus NA"
"9510","No Code Allocated","NA NA"
"9535","Mixed Species","NA NA"
"9552","No Code Allocated","NA NA"
"9561","X Cupressocyparis leylandii","NA NA"
"9576","No Code Allocated","NA NA"
"9633","Mixed Species","NA NA"
"9665","Mixed Species","NA NA"
"9681","No Code Allocated","NA NA"
"9828","+ Laburnocytisus adamii","NA NA"
"9847","No Code Allocated","NA NA"
"9954","No Code Allocated","NA NA"
"9987","Mixed Species Group","NA NA"
"9989","X Cupressocyparis leylandii","NA NA"
"10101","X Cupressocyparis leylandii","NA NA"
"10104","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"10124","Malus yunnanensis veitchii","Malus yunnanensis NA"
"10269","X Cupressocyparis leylandii","NA NA"
"10296","Mixed Species","NA NA"
"10307","Ilex aquifolium Albomarginata","Ilex aquifolium NA"
"10399","Unknown species - Broadleaf","NA NA"
"10417","X Cupressocyparis leylandii","NA NA"
"10513","X Cupressocyparis leylandii","NA NA"
"10535","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"10556","No Code Allocated","NA NA"
"10567","Malus yunnanensis veitchii","Malus yunnanensis NA"
"10615","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"10639","Unknown species - Broadleaf","NA NA"
"10656","Mixed Species","NA NA"
"10685","Mixed Species Group","NA NA"
"10693","Eucalyptus globulus","Eucalyptus NA"
"10718","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"10735","Mixed Species","NA NA"
"10769","No Code Allocated","NA NA"
"10773","X Cupressocyparis leylandii","NA NA"
"10810","Mixed Species","NA NA"
"10847","X Cupressocyparis leylandii","NA NA"
"10931","No Code Allocated","NA NA"
"10966","X Cupressocyparis leylandii","NA NA"
"10986","Malus yunnanensis veitchii","Malus yunnanensis NA"
"11000","X Cupressocyparis leylandii","NA NA"
"11007","X Cupressocyparis l. Castlewel","NA NA"
"11076","X Cupressocyparis leylandii","NA NA"
"11100","Ilex aquifolium Albomarginata","Ilex aquifolium NA"
"11109","Mixed Species","NA NA"
"11151","Ilex aquifolium Aureomarginata","Ilex aquifolium NA"
"11173","X Cupressocyparis leylandii","NA NA"
"11225","X Cupressocyparis leylandii","NA NA"
"11226","No Code Allocated","NA NA"
"11253","Mixed Species","NA NA"
"11446","Mixed Species","NA NA"
"11459","No Code Allocated","NA NA"
"11504","No Code Allocated","NA NA"
"11518","No Code Allocated","NA NA"
"11529","Buddleia davidii","NA NA"
"11533","Mixed Species","NA NA"
"11601","Mixed Species Group","NA NA"
"11618","Mixed Species","NA NA"
"11624","No Code Allocated","NA NA"
"11636","Mixed Species Group","NA NA"
"11638","X Cupressocyparis l. Castlewel","NA NA"
"11652","X Cupressocyparis l. Castlewel","NA NA"
"11657","No Code Allocated","NA NA"
"11663","No Code Allocated","NA NA"
"11665","No Code Allocated","NA NA"
"11686","X Cupressocyparis leylandii","NA NA"
"11798","X Cupressocyparis leylandii","NA NA"
"11800","Unknown species - Broadleaf","NA NA"
"11808","Unknown species - Broadleaf","NA NA"
"11835","No Code Allocated","NA NA"
"11941","X Cupressocyparis l. Castlewel","NA NA"
"11954","No Code Allocated","NA NA"
"11955","No Code Allocated","NA NA"
"12004","Mixed Species Group","NA NA"
"12018","Malus yunnanensis veitchii","Malus yunnanensis NA"
"12020","No Code Allocated","NA NA"
"12034","X Cupressocyparis leylandii","NA NA"
"12046","Betula pendula Edinburgh","Betula pendula NA"
"12086","Pyracantha - Species Unknown","NA NA"
"12149","Mixed Species Group","NA NA"
"12152","Unknown species - Broadleaf","NA NA"
"12164","Betula pendula 'Obelisk'","Betula pendula NA"
"12275","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"12281","Unknown species - Broadleaf","NA NA"
"12287","Mixed Species Group","NA NA"
"12470","Betula pendula 'Obelisk'","Betula pendula NA"
"12475","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"12477","Crataegus oxyacanthoides","Crataegus NA"
"12483","Prunus insititia GMerryweath","Prunus NA"
"12525","Liquidamber s. Slender Silhout","NA NA"
"12542","No Code Allocated","NA NA"
"12570","No Code Allocated","NA NA"
"12633","Unknown species - Broadleaf","NA NA"
"12635","No Code Allocated","NA NA"
"12638","No Code Allocated","NA NA"
"12649","No Code Allocated","NA NA"
"12691","No Code Allocated","NA NA"
"12711","Mixed Species","NA NA"
"12868","Cordyline australis","Cordyline NA"
"12872","Mixed Species Group","NA NA"
"12993","No Code Allocated","NA NA"
"13045","X Cupressocyparis leylandii","NA NA"
"13117","X Cupressocyparis leylandii","NA NA"
"13194","Juniperus virginiana Skyrocket","Juniperus virginiana NA"
"13244","Mixed Species","NA NA"
"13309","Mixed Species","NA NA"
"13378","Mixed Species","NA NA"
"13402","Mixed Species Group","NA NA"
"13421","Chamaecyparis lawsoniana Allum","Chamaecyparis lawsoniana NA"
"13491","Mixed Species","NA NA"
"13493","No Code Allocated","NA NA"
"13508","No Code Allocated","NA NA"
"13683","Ilex aquifolium Aureomarginata","Ilex aquifolium NA"
"13726","X Cupressocyparis leylandii","NA NA"
"13779","Mixed Species Group","NA NA"
"13843","X Cupressocyparis leylandii","NA NA"
"13866","X Cupressocyparis leylandii","NA NA"
"13894","X Cupressocyparis leylandii","NA NA"
"13930","X Cupressocyparis leylandii","NA NA"
"13944","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"14048","Unknown species - Broadleaf","NA NA"
"14059","Mixed Species","NA NA"
"14062","Mixed Species","NA NA"
"14118","Mixed Species","NA NA"
"14125","X Cupressocyparis leylandii","NA NA"
"14148","Mixed Species","NA NA"
"14150","Unknown species - Conifer","NA NA"
"14171","Mixed Species Group","NA NA"
"14251","Mixed Species Group","NA NA"
"14305","Mixed Species","NA NA"
"14357","No Code Allocated","NA NA"
"14383","Betula pendula Edinburgh","Betula pendula NA"
"14396","No Code Allocated","NA NA"
"14420","No Code Allocated","NA NA"
"14471","Ilex aquifolium Aureomarginata","Ilex aquifolium NA"
"14593","No Code Allocated","NA NA"
"14627","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"14958","Betula pendula 'Obelisk'","Betula pendula NA"
"15013","X Cupressocyparis leylandii","NA NA"
"15020","Mixed Species Group","NA NA"
"15047","X Cupressocyparis leylandii","NA NA"
"15065","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"15122","Mixed Species Group","NA NA"
"15157","X Cupressocyparis leylandii","NA NA"
"15232","Mixed Species","NA NA"
"15310","Malus yunnanensis veitchii","Malus yunnanensis NA"
"15324","X Cupressocyparis leylandii","NA NA"
"15376","X Cupressocyparis leylandii","NA NA"
"15425","Mixed Species","NA NA"
"15449","Mixed Species","NA NA"
"15606","No Code Allocated","NA NA"
"15719","Ilex aquifolium Albomarginata","Ilex aquifolium NA"
"15769","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"15821","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"15905","Mixed Species","NA NA"
"15958","X Cupressocyparis leylandii","NA NA"
"15970","Malus yunnanensis veitchii","Malus yunnanensis NA"
"16019","Pinus nigra austriaca","Pinus nigra NA"
"16037","Crataegus oxyacanthoides","Crataegus NA"
"16082","Mixed Species","NA NA"
"16109","Chamaecyparis lawsoniana Allum","Chamaecyparis lawsoniana NA"
"16146","Unknown species - Broadleaf","NA NA"
"16154","No Code Allocated","NA NA"
"16160","No Code Allocated","NA NA"
"16187","X Cupressocyparis leylandii","NA NA"
"16214","Unknown species - Broadleaf","NA NA"
"16217","Mixed Species","NA NA"
"16220","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"16282","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"16352","Unknown species - Broadleaf","NA NA"
"16414","X Cupressocyparis leylandii","NA NA"
"16429","X Cupressocyparis leylandii","NA NA"
"16478","X Cupressocyparis leylandii","NA NA"
"16513","No Code Allocated","NA NA"
"16578","Malus yunnanensis veitchii","Malus yunnanensis NA"
"16612","Unknown species - Broadleaf","NA NA"
"16724","Mixed Species Group","NA NA"
"16797","No Code Allocated","NA NA"
"16800","No Code Allocated","NA NA"
"16814","Betula pendula Edinburgh","Betula pendula NA"
"16888","X Cupressocyparis leylandii","NA NA"
"16903","Mixed Species","NA NA"
"16909","Mixed Species","NA NA"
"17022","No Code Allocated","NA NA"
"17079","Mixed Species","NA NA"
"17104","Mixed Species","NA NA"
"17315","Ilex aquifolium Aureomarginata","Ilex aquifolium NA"
"17358","Malus yunnanensis veitchii","Malus yunnanensis NA"
"17375","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"17422","X Cupressocyparis l. Castlewel","NA NA"
"17448","X Cupressocyparis leylandii","NA NA"
"17513","X Cupressocyparis leylandii","NA NA"
"17569","No Code Allocated","NA NA"
"17571","Betula pendula Edinburgh","Betula pendula NA"
"17585","No Code Allocated","NA NA"
"17660","Malus yunnanensis veitchii","Malus yunnanensis NA"
"17708","Betula pendula 'Obelisk'","Betula pendula NA"
"17746","X Cupressocyparis leylandii","NA NA"
"17800","Betula pendula Edinburgh","Betula pendula NA"
"17818","No Code Allocated","NA NA"
"17919","X Cupressocyparis leylandii","NA NA"
"17992","No Code Allocated","NA NA"
"17997","X Cupressocyparis l. Castlewel","NA NA"
"18219","No Code Allocated","NA NA"
"18250","Prunus japonica cv","Prunus NA"
"18266","Unknown species - Broadleaf","NA NA"
"18286","X Cupressocyparis leylandii","NA NA"
"18300","Salix alba Coerulea","Salix alba NA"
"18320","Mixed Species","NA NA"
"18322","Mixed Species","NA NA"
"18328","Mixed Species","NA NA"
"18534","Mixed Species","NA NA"
"18539","Unknown species - Broadleaf","NA NA"
"18558","No Code Allocated","NA NA"
"18577","Prunus 'Accolade'","Prunus NA"
"18665","No Code Allocated","NA NA"
"18753","Mixed Species Group","NA NA"
"18884","No Code Allocated","NA NA"
"18895","No Code Allocated","NA NA"
"18950","Mixed Species","NA NA"
"19043","No Code Allocated","NA NA"
"19075","Mixed Species Group","NA NA"
"19092","Chitalpa taschkentensis Sum Ba","NA NA"
"19198","Prunus Collingwood Ingram","Prunus NA"
"19223","X Cupressocyparis l. Castlewel","NA NA"
"19264","Mixed Species Group","NA NA"
"19307","Mixed Species Group","NA NA"
"19396","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"19437","X Cupressocyparis leylandii","NA NA"
"19481","X Cupressocyparis leylandii","NA NA"
"19485","Salix alba Britzensis","Salix alba NA"
"19564","X Cupressocyparis leylandii","NA NA"
"19610","Salix alba Coerulea","Salix alba NA"
"19612","No Code Allocated","NA NA"
"19613","No Code Allocated","NA NA"
"19614","No Code Allocated","NA NA"
"19628","Mixed Species","NA NA"
"19707","Mixed Species","NA NA"
"19784","Mixed Species Group","NA NA"
"19812","Buddleia davidii","NA NA"
"19844","Betula pendula Edinburgh","Betula pendula NA"
"19879","Mixed Species","NA NA"
"19915","+ Laburnocytisus adamii","NA NA"
"19929","X Cupressocyparis l. Castlewel","NA NA"
"19998","Betula pendula 'Obelisk'","Betula pendula NA"
"20015","Buddleia davidii","NA NA"
"20026","Mixed Species Group","NA NA"
"20057","X Cupressocyparis leylandii","NA NA"
"20285","No Code Allocated","NA NA"
"20290","X Cupressocyparis l. Castlewel","NA NA"
"20297","Mixed Species Group","NA NA"
"20374","Ulmus Dodoens","Ulmus NA"
"20380","Mixed Species","NA NA"
"20429","Mixed Species Group","NA NA"
"20451","Ilex aquifolium Albomarginata","Ilex aquifolium NA"
"20494","No Code Allocated","NA NA"
"20514","X Cupressocyparis leylandii","NA NA"
"20534","Malus yunnanensis veitchii","Malus yunnanensis NA"
"20536","No Code Allocated","NA NA"
"20658","No Code Allocated","NA NA"
"20698","Betula pendula Edinburgh","Betula pendula NA"
"20902","X Cupressocyparis leylandii","NA NA"
"20932","X Cupressocyparis leylandii","NA NA"
"20979","Ilex aquifolium Albomarginata","Ilex aquifolium NA"
"21028","Ilex aquifolium Albomarginata","Ilex aquifolium NA"
"21031","Chitalpa taschkentensis Sum Ba","NA NA"
"21040","Mixed Species Group","NA NA"
"21069","Mixed Species","NA NA"
"21101","Betula pendula Edinburgh","Betula pendula NA"
"21352","Malus yunnanensis veitchii","Malus yunnanensis NA"
"21487","No Code Allocated","NA NA"
"21513","Mixed Species Group","NA NA"
"21548","Mixed Species","NA NA"
"21560","No Code Allocated","NA NA"
"21571","Malus yunnanensis veitchii","Malus yunnanensis NA"
"21606","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"21634","Malus yunnanensis veitchii","Malus yunnanensis NA"
"21694","Malus yunnanensis veitchii","Malus yunnanensis NA"
"21734","Ulmus Dodoens","Ulmus NA"
"21743","Mixed Species","NA NA"
"21770","X Cupressocyparis l. Castlewel","NA NA"
"21777","Mixed Species Group","NA NA"
"21839","Mixed Species","NA NA"
"21843","Prunus japonica cv","Prunus NA"
"21859","No Code Allocated","NA NA"
"21887","Mixed Species","NA NA"
"21925","Betula pendula 'Obelisk'","Betula pendula NA"
"21936","No Code Allocated","NA NA"
"21963","Betula pendula Edinburgh","Betula pendula NA"
"22029","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"22037","Betula pendula 'Obelisk'","Betula pendula NA"
"22038","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"22071","X Cupressocyparis leylandii","NA NA"
"22101","Betula pendula 'Obelisk'","Betula pendula NA"
"22102","Mixed Species","NA NA"
"22108","X Cupressocyparis leylandii","NA NA"
"22120","Salix alba Coerulea","Salix alba NA"
"22123","X Cupressocyparis l. Castlewel","NA NA"
"22162","Pinus wallichiana Nana","Pinus wallichiana NA"
"22484","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"22498","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"22500","No Code Allocated","NA NA"
"22631","X Cupressocyparis l. Castlewel","NA NA"
"22645","No Code Allocated","NA NA"
"22661","Prunus 'Accolade'","Prunus NA"
"22673","Mixed Species","NA NA"
"22689","X Cupressocyparis l. Castlewel","NA NA"
"22837","Mixed Species Group","NA NA"
"22839","Crataegus orientalis","Crataegus NA"
"22885","Prunus 'Accolade'","Prunus NA"
"22906","X Cupressocyparis l. Castlewel","NA NA"
"22921","X Cupressocyparis leylandii","NA NA"
"22928","No Code Allocated","NA NA"
"22941","Unknown species - Broadleaf","NA NA"
"22979","X Cupressocyparis leylandii","NA NA"
"23017","Betula pendula Edinburgh","Betula pendula NA"
"23072","No Code Allocated","NA NA"
"23077","Sorbus aucuparia 'Streetwise'","Sorbus aucuparia NA"
"23080","No Code Allocated","NA NA"
"23147","Mixed Species","NA NA"
"23211","Betula pendula Edinburgh","Betula pendula NA"
"23342","X Cupressocyparis leylandii","NA NA"
"23351","Mixed Species","NA NA"
"23357","Mixed Species","NA NA"
"23386","Pyracantha - Species Unknown","NA NA"
"23410","Betula pendula 'Obelisk'","Betula pendula NA"
"23451","No Code Allocated","NA NA"
"23479","Mixed Species","NA NA"
"23499","Chamaecyparis lawsoniana Young","Chamaecyparis lawsoniana NA"
"23618","Mixed Species","NA NA"
"23743","No Code Allocated","NA NA"
"23776","Mixed Species Group","NA NA"
"23797","Mixed Species","NA NA"
"23909","Betula pendula Edinburgh","Betula pendula NA"
"23988","Mixed Species Group","NA NA"
"24030","X Cupressocyparis leylandii","NA NA"
"24042","Mixed Species Group","NA NA"
"24048","Liquidamber s. Slender Silhout","NA NA"
"24155","No Code Allocated","NA NA"
"24298","Ulmus Dodoens","Ulmus NA"
"24345","Mixed Species","NA NA"
"24441","Ilex aquifolium Aureomarginata","Ilex aquifolium NA"
"24457","Mixed Species","NA NA"
"24486","Malus yunnanensis veitchii","Malus yunnanensis NA"
"24504","Mixed Species Group","NA NA"
"24614","No Code Allocated","NA NA"
"24630","No Code Allocated","NA NA"
"24670","Unknown species - Broadleaf","NA NA"
"24684","Prunus 'Accolade'","Prunus NA"
"24703","X Cupressocyparis leylandii","NA NA"
"24722","Ilex aquifolium Aureomarginata","Ilex aquifolium NA"
"24859","X Cupressocyparis leylandii","NA NA"
"24983","Mixed Species Group","NA NA"
"25039","No Code Allocated","NA NA"
"25054","Betula pendula Edinburgh","Betula pendula NA"
