Identifier,Sequence,Scientific Name,Common Name,Height In Metres,Spread In Metres,Diameter In Centimetres At Breast Height,Maturity,Physiological Condition,Capital Asset Value For Amenity Trees,Number Of Trees,Site Name,Site Address,Contract Area,Inspection Date,Inspection Due Date,Ward Code,Ward Name,Easting,Northing,Longitude,Latitude,Location,Spatial Accuracy,Last Uploaded,Organisation URI
6425,3,Platanus x hispanica,London plane,14,7,45,Middle aged,Good,£15292.07,1,EVERSHOLT STREET,EVERSHOLT STREET NW1,Highways,30/06/2016,2019/2020,E05000142,Regent's Park,529275,183284,-0.137569,51.533675,"(51.533675, -0.137569)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
18934,35,Prunus serrula,Cherry - Tibetan,4,5,19,Mature,Good,£2596.33,1,"CARDINGTON ST, ST. JAMES GDNS (LS)","CARDINGTON ST, ST. JAMES GDNS (LS)",Parks,13/07/2015,2018/2019,E05000142,Regent's Park,529273,182724,-0.137798,51.528638,"(51.528638, -0.137798)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
1959,37,Betula pendula,Birch - Silver,11,2,20,Mature,Good,£2589.13,1,Birkenhead Street Estate,,Housing,05/09/2016,2019/2020,E05000141,King's Cross,530404,182805,-0.12148,51.529112,"(51.529112, -0.12148)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
16499,3,Fraxinus oxycarpa 'Raywood',Ash - Narrow-leafed,17,10,39,Mature,Fair,£12306.48,1,QUEEN SQUARE,QUEEN SQUARE WC1,Highways,14/04/2016,2019/2020,E05000138,Holborn and Covent Garden,530369,181919,-0.122311,51.521153,"(51.521153, -0.122311)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
22400,80,Tilia tomentosa,Lime - Silver,16,7,35,Mature,Good,£9911.53,1,West End Sidings Estate,,Housing,06/05/2015,2018/2019,E05000132,Fortune Green,524783,184947,-0.2017,51.549626,"(51.549626, -0.2017)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
45551,25,Fraxinus excelsior 'Jaspidea',Ash - Yellow,4,2,6,Juvenile,Good,£349.53,1,Estate 1-15 Kington House (cons),,Housing,19/10/2015,2018/2019,E05000140,Kilburn,525797,183611,-0.187565,51.537395,"(51.537395, -0.187565)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
8341,3,Fraxinus excelsior,Ash,8,6,33,Middle aged,Fair,£8811.14,1,GRAFTON ROAD,GRAFTON ROAD NW5,Highways,11/08/2017,2020/2021,E05000134,Gospel Oak,528267,185470,-0.151295,51.553546,"(51.553546, -0.151295)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
57750,18,Malus domestica cultivar,Apple,5,4,13,Middle aged,Good,£1093.91,1,Brookfield Estate A,,Housing,15/06/2017,2020/2021,E05000137,Highgate,528714,186523,-0.144464,51.562907,"(51.562907, -0.144464)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
9947,35,Platanus x hispanica,London plane,20,10,86,Mature,Fair,£47873.09,1,HEATH DRIVE,HEATH DRIVE NW3,Highways,30/09/2015,2018/2019,E05000133,Frognal and Fitzjohns,525542,185639,-0.190511,51.555679,"(51.555679, -0.190511)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
6575,12,Tilia euchlora,Lime - Caucasian,12,5,30,Middle aged,Good,£6796.48,1,FAWLEY ROAD,FAWLEY ROAD NW6,Highways,17/09/2015,2018/2019,E05000145,West Hampstead,525603,185015,-0.189864,51.550054,"(51.550054, -0.189864)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
10308,5,Tilia europaea,Lime - Common,15,6,48,Mature,Fair,£17398.98,1,HIGHGATE WEST HILL,HIGHGATE WEST HILL N6,Highways,04/07/2017,2020/2021,E05000137,Highgate,528218,187257,-0.151351,51.569614,"(51.569614, -0.151351)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
17243,8,Acer saccharinum 'Laciniatum',Wier maple,19,10,55,Mature,Fair,£26107.10,1,ROCHESTER SQUARE,ROCHESTER SQUARE NW1,Highways,25/05/2016,2019/2020,E05000131,Cantelowes,529446,184293,-0.134734,51.542705,"(51.542705, -0.134734)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
3929,5,Fraxinus excelsior,Ash,9,5,24,Middle aged,Fair,£4971.14,1,CHETWYND ROAD,CHETWYND ROAD NW5,Highways,12/07/2017,2020/2021,E05000137,Highgate,528647,185873,-0.145674,51.557079,"(51.557079, -0.145674)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
17871,35,Platanus x hispanica,London plane,22,15,67,Mature,Good,£36320.69,1,SHAFTESBURY AVENUE,SHAFTESBURY AVENUE WC2,Highways,02/06/2016,2019/2020,E05000138,Holborn and Covent Garden,530057,181249,-0.127049,51.515207,"(51.515207, -0.127049)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
47112,118,Prunus padus,Cherry - Bird,6,4,18,Mature,Fair,£2097.20,1,Regents Park Estate 3,,Housing,16/08/2016,2019/2020,E05000142,Regent's Park,529069,183015,-0.140634,51.531297,"(51.531297, -0.140634)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
10139,27,Platanus x hispanica,London plane,19,19,100,Mature,Good,£97092.51,1,"HIGHGATE RD, H'GATE ENCLOSURES (LS)","HIGHGATE RD, H'GATE ENCLOSURES (LS)",Parks,14/03/2016,2018/2019,E05000137,Highgate,528609,185831,-0.146225,51.556714,"(51.556714, -0.146225)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
1347,47,Platanus x hispanica,London plane,16,13,67,Mature,Good,£43584.83,1,AVENUE ROAD,AVENUE ROAD NW3,Highways,19/05/2015,2018/2019,E05000144,Swiss Cottage,527118,183736,-0.168485,51.538224,"(51.538224, -0.168485)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
15343,21,Tilia cordata,Lime - Small-leaved,16,10,41,Mature,Fair,£12694.30,1,OPPIDANS ROAD,OPPIDANS ROAD NW3,Highways,26/07/2016,2019/2020,E05000130,Camden Town with Primrose Hill,527750,184134,-0.159235,51.54166,"(51.54166, -0.159235)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
2472,20,Acer pseudoplatanus,Sycamore,16,12,49,Mature,Good,£17268.09,1,Broadfield Estate 1,,Housing,09/10/2015,2018/2019,E05000144,Swiss Cottage,526076,184676,-0.183161,51.546907,"(51.546907, -0.183161)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
55401,10,Betula jacquemontii,Birch - Himalayan,5,3,10,Middle aged,Good,£647.28,1,MORNINGTON STREET,MORNINGTON STREET NW1,Highways,28/07/2016,2019/2020,E05000142,Regent's Park,529007,183448,-0.141359,51.535211,"(51.535211, -0.141359)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
37349,53,Sorbus aria,Whitebeam,5,2,10,Middle aged,Fair,£863.04,1,College Place Estate 2,,Housing,05/08/2016,2019/2020,E05000143,St Pancras and Somers Town,529415,183677,-0.135408,51.537172,"(51.537172, -0.135408)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
18501,13,Prunus kanzan,Cherry - Double pint,7,7,27,Middle aged,Good,£4718.70,1,St Albans Villas Estate,,Housing,13/06/2017,2020/2021,E05000137,Highgate,528387,186310,-0.149262,51.561066,"(51.561066, -0.149262)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
108,74,Acer platanoides,Maple - Norway,10,6,41,Middle aged,Fair,£11283.82,1,Abbey Estate 1,,Housing,09/10/2015,2018/2019,E05000140,Kilburn,525942,183714,-0.185438,51.538288,"(51.538288, -0.185438)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
15607,17,Tilia europaea,Lime - Common,12,4,64,Mature,Fair,£26512.73,1,PARLIAMENT HILL,PARLIAMENT HILL NW3,Highways,20/07/2017,2020/2021,E05000135,Hampstead Town,527524,186006,-0.161817,51.558533,"(51.558533, -0.161817)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
55934,65,Liquidambar styraciflua,Sweet Gum,3,2,5,Juvenile,Good,£239.74,1,YORK WAY,YORK WAY N1,Highways,18/05/2016,2019/2020,E05000131,Cantelowes,530003,184620,-0.126578,51.545514,"(51.545514, -0.126578)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
9971,9,Platanus x hispanica,London plane,12,5,66,Mature,Good,£32894.95,1,HEATH HURST ROAD,HEATH HURST ROAD NW3,Highways,19/07/2017,2020/2021,E05000135,Hampstead Town,527105,185595,-0.167999,51.554932,"(51.554932, -0.167999)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
51231,11,Crataegus monogyna,Hawthorn - Common,6,3,16,Middle aged,Fair,£1841.16,1,ADMIRAL'S WALK PATH,ADMIRAL'S WALK PATH NW3,Highways,07/09/2015,2018/2019,E05000135,Hampstead Town,526249,186050,-0.180173,51.559209,"(51.559209, -0.180173)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
21798,66,Fraxinus excelsior,Ash,12,12,44,Mature,Fair,£18797.11,1,Waxham/Ludham Estate,,Housing,21/04/2017,2020/2021,E05000134,Gospel Oak,527945,185371,-0.155973,51.552728,"(51.552728, -0.155973)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
11106,6,Prunus kanzan,Cherry - Double pint,8,5,42,Mature,Fair,£8880.73,1,HOWITT ROAD,HOWITT ROAD NW3,Highways,19/06/2015,2018/2019,E05000128,Belsize,527315,184992,-0.165189,51.549463,"(51.549463, -0.165189)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
18453,3,Carpinus betulus 'Fasticiata',Hornbeam,14,10,46,Mature,Fair,£17120.65,1,SPENCER RISE,SPENCER RISE NW5,Highways,11/07/2017,2020/2021,E05000137,Highgate,528974,186028,-0.140894,51.558404,"(51.558404, -0.140894)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
22711,3,Sorbus,Rowan,7,4,20,Middle aged,Fair,£3452.18,1,WREN STREET,WREN STREET WC1,Highways,16/04/2016,2019/2020,E05000141,King's Cross,530888,182441,-0.11464,51.525723,"(51.525723, -0.11464)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
53219,220,Sorbus aria,Whitebeam,3,2,5,Juvenile,Good,£239.74,1,Curnock St Estate,,Housing,01/08/2016,2019/2020,E05000143,St Pancras and Somers Town,529193,183577,-0.138638,51.536323,"(51.536323, -0.138638)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
8328,15,Platanus x hispanica,London plane,18,10,70,Mature,Good,£37003.04,1,GOWER STREET,GOWER STREET NW1 WC1,Highways,31/05/2016,2019/2020,E05000129,Bloomsbury,529801,181844,-0.130511,51.52061,"(51.52061, -0.130511)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
20035,1,Tilia europaea,Lime - Common,15,10,51,Mature,Good,£25253.76,1,"TALACRE ROAD, OPEN SPACE (LS)","TALACRE ROAD, OPEN SPACE (LS)",Parks,20/03/2017,2019/2020,E05000136,Haverstock,528451,184742,-0.1489,51.54696,"(51.54696, -0.1489)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
12632,7.33,Pyrus calleryana 'Chanticclere,Pear - Chanticclere,7,4,19,Mature,Good,£2336.69,1,LEIGHTON GROVE,LEIGHTON GROVE NW5,Highways,29/06/2017,2020/2021,E05000139,Kentish Town,529481,185340,-0.133846,51.552101,"(51.552101, -0.133846)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
4911,23,Fraxinus excelsior,Ash,14,14,54,Mature,Fair,£28312.17,1,CROFTDOWN ROAD,CROFTDOWN ROAD NW5,Highways,05/07/2017,2020/2021,E05000137,Highgate,528456,186144,-0.148316,51.559565,"(51.559565, -0.148316)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
15762,132,Acer pseudoplatanus,Sycamore,9,4,21,Middle aged,Fair,£3806.03,1,"PARLIAMENT HILL, (E)",Highgate Road,Education,26/09/2017,2020/2021,E05000137,Highgate,528258,185922,-0.151251,51.557611,"(51.557611, -0.151251)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
3090,20,Platanus x hispanica,London plane,24,18,107,Mature,Fair,£111161.21,1,"MURRAY ST,CAMDEN SQ PLAYCENTRE (CL)","MURRAY ST,CAMDEN SQ PLAYCENTRE (CL)",Corporate Landlord,24/02/2016,2018/2019,E05000131,Cantelowes,529564,184449,-0.132967,51.544072,"(51.544072, -0.132967)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
191,19,Betula pendula,Birch - Silver,16,10,47,Mature,Good,£11915.41,1,ACLAND BURGHLEY SCHOOL (E),Burghley Road,Education,24/07/2017,2020/2021,E05000139,Kentish Town,529032,185865,-0.140121,51.556919,"(51.556919, -0.140121)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
37342,6,Prunus serrula,Cherry - Tibetan,5,5,20,Middle aged,Good,£2589.13,1,Estate Parkside Court (Flats 1-10 cons),,Housing,14/09/2016,2019/2020,E05000130,Camden Town with Primrose Hill,528585,183666,-0.147365,51.537262,"(51.537262, -0.147365)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
54472,28,Prunus subhirtella,Cherry - Rosebud,4,3,6,Juvenile,Fair,£258.91,1,RHYL STREET,RHYL STREET NW5,Highways,25/07/2017,2020/2021,E05000136,Haverstock,528378,184834,-0.149919,51.547809,"(51.547809, -0.149919)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
50428,52,Sorbus aucuparia 'Asplenifolia,Rowan - Cut leaved,5,1,5,Juvenile,Fair,£239.74,1,SOUTH GROVE,SOUTH GROVE N6,Highways,04/07/2017,2020/2021,E05000137,Highgate,528322,187307,-0.149827,51.570046,"(51.570046, -0.149827)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
22061,74,Carpinus betulus,Hornbeam,8,5,29,Middle aged,Good,£8165.48,1,Wendling Estate,,Housing,19/04/2017,2020/2021,E05000134,Gospel Oak,527889,185313,-0.156797,51.552223,"(51.552223, -0.156797)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
3135,34,Tilia europaea,Lime - Common,18,7,56,Mature,Fair,£23681.94,1,CAMDEN SCHOOL FOR GIRLS (E),Sandall Road,Education,11/11/2015,2018/2019,E05000131,Cantelowes,529437,184540,-0.134773,51.544924,"(51.544924, -0.134773)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
14702,2,Acer platanoides 'Unknown vari,Maple - Norway,11,8,38,Mature,Fair,£9692.95,1,MOUNT PLEASANT,MOUNT PLEASANT WC1,Highways,20/04/2016,2019/2020,E05000138,Holborn and Covent Garden,531059,182200,-0.112261,51.523518,"(51.523518, -0.112261)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
10424,71,Aesculus hippocastanum,Horse Chestnut,22,14,54,Mature,Fair,£28312.17,1,Hilgrove Estate 1,,Housing,07/10/2015,2018/2019,E05000144,Swiss Cottage,526545,184005,-0.176641,51.540773,"(51.540773, -0.176641)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
32816,43,Betula pendula,Birch - Silver,7,5,17,Middle aged,Dead,£2078.50,1,Lamble Street Estate,,Housing,25/04/2017,2020/2021,E05000134,Gospel Oak,528192,185470,-0.15237,51.553568,"(51.553568, -0.15237)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
20358,25,Tilia europaea,Lime - Common,21,11,58,Mature,Good,£32661.92,1,Templar House Estate,,Housing,20/05/2015,2018/2019,E05000132,Fortune Green,524591,184749,-0.204537,51.547887,"(51.547887, -0.204537)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
2613,2,Platanus x hispanica,London plane,22,10,83,Mature,Fair,£52023.25,1,BROOKE'S MARKET,BROOKE'S MARKET EC1,Highways,25/05/2016,2019/2020,E05000138,Holborn and Covent Garden,531194,181756,-0.110484,51.519497,"(51.519497, -0.110484)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
15628,36,Tilia euchlora,Lime - Caucasian,12,4,51,Mature,Fair,£19641.82,1,PARLIAMENT HILL,PARLIAMENT HILL NW3,Highways,19/07/2017,2020/2021,E05000135,Hampstead Town,527317,185693,-0.16491,51.555769,"(51.555769, -0.16491)",Captured By Camden Officer,12/12/2017 20:30,http://opendatacommunities.org/id/london-borough-council/camden
48040,24,Betula pendula,Birch - Silver,6,2,8,Juvenile,Fair,£414.26,1,FAIRFAX ROAD,FAIRFAX ROAD NW6,Highways,23/09/2015,2018/2019,E05000144,Swiss Cottage,526430,184465,-0.178137,51.544933,"(51.544933, -0.178137)",Captured By Camden Officer,12/12/2017 20:31,http://opendatacommunities.org/id/london-borough-council/camden
